
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Inlining member function 'Connections::Out<spec::GB::Large::DataReq, Connections::SYN_PORT>::Out' on object 'large_req' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::OutBlocking' on object 'large_req' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataReq>::OutBlocking_Ports_abs' on object 'large_req' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::GB::Large::DataReq>::OutBlocking_abs' on object 'large_req' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'large_req.write_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::In' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::InBlocking' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::InBlocking_Ports_abs' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::GB::Large::DataRsp<1U>>::InBlocking_abs' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'large_rsp.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::StreamType, Connections::SYN_PORT>::Out' on object 'data_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::OutBlocking' on object 'data_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::StreamType>::OutBlocking_Ports_abs' on object 'data_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::StreamType>::OutBlocking_abs' on object 'data_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'data_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'data_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'data_in' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'data_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'data_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'data_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'data_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'data_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<bool, Connections::SYN_PORT>::Out' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::OutBlocking' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<bool>::OutBlocking_Ports_abs' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<bool>::OutBlocking_abs' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'pe_start.write_reset_check' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'pe_done.read_reset_check' (CIN-64)
Inlining member function 'spec::GB::Large::DataReq::DataReq' on object 'large_req_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'large_req_reg.write_data' (CIN-64)
Inlining member function 'spec::GB::Large::DataReq::Reset' on object 'large_req_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_req_reg.write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/large_req_reg.write_data.operator=:for' (CIN-203)
Inlining member function 'spec::GB::Large::DataRsp<1U>::DataRsp' on object 'large_rsp_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'large_rsp_reg.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'large_rsp_reg.read_vector.data' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::Reset' on object 'large_rsp_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/nv_scvector:cctor.nv_scvector#1:for' (CIN-203)
Inlining routine 'nvhls::get_slc<128U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/nv_scvector:cctor.nv_scvector#2:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator=' on object 'large_rsp_reg.read_vector' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/large_rsp_reg.read_vector.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'read_vector.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/SC_CTOR/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' (CIN-203)
Inlining member function 'GBControl::GBControlRun' on object '' (CIN-64)
Inlining member function 'GBControl::Reset' on object '' (CIN-64)
Inlining member function 'GBControlConfig::Reset' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'GBControlConfig::ResetCounter' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'GBControl::ResetPorts' on object '' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::Reset' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'rva_in.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Reset' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::Reset' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'rva_out.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::reset_msg' on object 'rva_out' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::MsgBits>::write' on object 'rva_out.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::Reset' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'start.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::Reset' on object 'done' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<bool>::Reset' on object 'done' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'done.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'done.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::reset_msg' on object 'done' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<bool, Connections::SYN_PORT>::MsgBits>::write' on object 'done.dat' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::Reset' on object 'large_req' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::GB::Large::DataReq>::Reset' on object 'large_req' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'large_req.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'large_req.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::reset_msg' on object 'large_req' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::MsgBits>::write' on object 'large_req.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::Reset' on object 'large_rsp' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'large_rsp.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'large_rsp.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::Reset' on object 'data_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::StreamType>::Reset' on object 'data_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'data_out.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'data_out.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::reset_msg' on object 'data_out' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::MsgBits>::write' on object 'data_out.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::Reset' on object 'data_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'data_in.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'data_in.rdy' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::Reset' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<bool>::Reset' on object 'pe_start' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'pe_start.write_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'pe_start.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<bool, Connections::SYN_PORT>::reset_msg' on object 'pe_start' (CIN-64)
Inlining member function 'sc_core::sc_inout<Connections::OutBlocking<bool, Connections::SYN_PORT>::MsgBits>::write' on object 'pe_start.dat' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::Reset' on object 'pe_done' (CIN-64)
Inlining member function 'Connections::ResetChecker::reset' on object 'pe_done.read_reset_check' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'pe_done.rdy' (CIN-64)
Pragma 'hls_pipeline_init_interval<3>' detected on '/GBControl/GBControlRun/while' (CIN-203)
Inlining member function 'GBControl::Initialize' on object '' (CIN-64)
Inlining member function 'GBControl::RunFSM' on object '' (CIN-64)
Inlining member function 'GBControlConfig::GetVectorIndex' on object 'gbcontrol_config' (CIN-64)
Inlining member function 'GBControlConfig::GetTimestepIndexGBControl' on object 'gbcontrol_config' (CIN-64)
Inlining routine 'operator<<<16, false>' (CIN-14)
Inlining routine 'operator*<17, true>' (CIN-14)
Inlining routine 'operator-<49, true>' (CIN-14)
Inlining routine 'operator==<3, false>' (CIN-14)
Inlining routine 'operator==<3, false>' (CIN-14)
Inlining routine 'operator>><16, false>' (CIN-14)
Inlining member function 'spec::StreamType::StreamType' on object 'data_out_reg' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data_out_reg.data' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_out_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/data_out_reg.data.operator=:for' (CIN-203)
Inlining member function 'GBControlConfig::GetVectorIndex' on object 'gbcontrol_config' (CIN-64)
Synthesizing method 'Connections::InBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Pop' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::Pop' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataRsp<1U>>::Pop' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::DataRsp' on object 'm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'm.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'm.read_vector.data' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::Reset' on object 'm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<128U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#1:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator=' on object 'm.read_vector' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/m.read_vector.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'read_vector.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' (CIN-203)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataRsp<1U>, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::GB::Large::DataRsp<1U>>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::DataRsp' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'val.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.read_vector.data' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::Reset' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#2:for' (CIN-203)
Inlining routine 'nvhls::get_slc<128U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#3:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'nv_scvector:cctor.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#2:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator=' on object 'val.read_vector' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/val.read_vector.operator=:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'read_vector.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#3:for' (CIN-203)
Inlining member function 'Wrapped<spec::GB::Large::DataRsp<1U>>::Marshall<128U>' on object 'result' (CIN-64)
Inlining member function 'spec::GB::Large::DataRsp<1U>::Marshall<128U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<128U, nvhls::nv_scvector<spec::GB::Large::WordType, 1U>>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::Marshall<128U>' on object 'val.read_vector' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/val.read_vector.Marshall<128U>:for' (CIN-203)
Inlining routine 'operator&<128U, spec::GB::Large::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<128U>' on object 'read_vector.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::Marshall<128U>:for' (CIN-203)
Inlining routine 'operator&<128U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/to_sc<8>:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/to_ac<8>:for' (CIN-203)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop' ... (CIN-4)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#1:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/m.read_vector.operator=:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#3:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#2:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nv_scvector:cctor.nv_scvector#2:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#3:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/val.read_vector.operator=:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/to_ac<8>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/nvhls::nv_scvector<spec::ScalarType,16U>::Marshall<128U>:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataRsp<1U>,Connections::SYN_PORT>::Pop/core/val.read_vector.Marshall<128U>:for' iterated at most 1 times. (LOOP-2)
Detected constant initialization of array 'nv_scvector:cctor.nv_scvector#2:for:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#3:for' (LOOP-12)
Detected constant initialization of array 'result.val.Reset:nv_scvector:cctor.data.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=#2:for' (LOOP-12)
Detected constant initialization of array 'this.read_msg:result.val.read_vector.data.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=#3:for' (LOOP-12)
Inlining member function 'nvhls::nv_scvector<spec::GB::Large::WordType, 1U>::operator[]' on object 'large_rsp_reg.read_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'data_out_reg.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBControl/GBControlRun/data_out_reg.data.operator=#1:for' (CIN-203)
Synthesizing method 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::Push' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::Push' on object 'this' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::StreamType>::Push' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.vld' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::StreamType, Connections::SYN_PORT>::write_msg' on object 'this' (CIN-64)
