
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0
SRC_PATH = ../../../../../src/Top/PEPartition/PEModule
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/code/cs217/src/include -I/home/users/code/cs217/src/ -- /home/users/code/cs217/src/Top/PEPartition/PEModule/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.59 seconds, memory usage 1463160kB, peak memory usage 1463160kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<17U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<17U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#28:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#29:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/ProductSum:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/Datapath:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/dp_out.operator=:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/PECore::RunMac:if:for#1' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#30:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/accum_vector.operator=#1:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#31:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/act_port_reg.operator=#1:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits:for' iterated at most 16 times. (LOOP-2)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::to_rawbits#1:for' iterated at most 16 times. (LOOP-2)
Detected constant initialization of array 'weight_read_addrs', optimizing loop 'PECore::ResetBufferInputs:for' (LOOP-12)
Detected constant initialization of array 'weight_read_req_valid', optimizing loop 'PECore::ResetBufferInputs:for' (LOOP-12)
Detected constant initialization of array 'PECore::ResetBufferInputs:for#1:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#2:for' (LOOP-12)
Detected constant initialization of array 'PECore::ResetBufferInputs:for#3:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#3:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.run:valid_entry', optimizing loop 'weight_mem.run:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run:input_data.data.localindex', optimizing loop 'weight_mem.read_arbxbar.run:for#1' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run:input_data.dest', optimizing loop 'weight_mem.read_arbxbar.run:for#1' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run:output_data.localindex', optimizing loop 'weight_mem.read_arbxbar.run:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run:output_ready', optimizing loop 'weight_mem.read_arbxbar.run:for#5' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run:input_consumed', optimizing loop 'weight_mem.read_arbxbar.xbar:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run:input_data.data.data.data', optimizing loop 'data.data.Marshall<145U>:for' (LOOP-12)
Detected constant initialization of array 'BitsToType<ArbitratedScratchpadDP<16U,16U,1U,8192U,spec::PE::Weight::WordType,false,true>::bankwrite_req_t>:result.val.data.data', optimizing loop 'val.data.Marshall<141U>:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run:output_data.localindex', optimizing loop 'weight_mem.write_arbxbar.run:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run:output_ready', optimizing loop 'weight_mem.write_arbxbar.run:for#5' (LOOP-12)
Detected constant initialization of array 'weight_mem.banks_load_store:for:else:if:nv_scvector:cctor.data#1', optimizing loop 'nv_scvector:cctor.nv_scvector#8:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.banks_load_store:for:else:else:if:else:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#9:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#10:for' (LOOP-12)
Detected constant initialization of array 'input_mem.write_arbxbar.run:input_data.data.data.data', optimizing loop 'data.data.Marshall<137U>:for' (LOOP-12)
Detected constant initialization of array 'input_mem.write_arbxbar.run:output_data.data.data', optimizing loop 'val.data.Marshall<136U>:for' (LOOP-12)
Detected constant initialization of array 'input_mem.banks_load_store:for:else:if:nv_scvector:cctor.data#1', optimizing loop 'nv_scvector:cctor.nv_scvector#13:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#1:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#15:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.run#2:valid_entry', optimizing loop 'weight_mem.run#2:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run#1:input_data.data.localindex', optimizing loop 'weight_mem.read_arbxbar.run#1:for#1' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run#1:input_data.dest', optimizing loop 'weight_mem.read_arbxbar.run#1:for#1' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run#1:output_data.localindex', optimizing loop 'weight_mem.read_arbxbar.run#1:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run#1:output_ready', optimizing loop 'weight_mem.read_arbxbar.run#1:for#5' (LOOP-12)
Detected constant initialization of array 'weight_mem.read_arbxbar.run#1:input_consumed', optimizing loop 'weight_mem.read_arbxbar.xbar#1:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run#1:input_data.data.data.data', optimizing loop 'data.data.Marshall<145U>#1:for' (LOOP-12)
Detected constant initialization of array 'BitsToType<ArbitratedScratchpadDP<16U,16U,1U,8192U,spec::PE::Weight::WordType,false,true>::bankwrite_req_t>#1:result.val.data.data', optimizing loop 'val.data.Marshall<141U>#1:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run#1:output_data.localindex', optimizing loop 'weight_mem.write_arbxbar.run#1:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run#1:output_ready', optimizing loop 'weight_mem.write_arbxbar.run#1:for#5' (LOOP-12)
Detected constant initialization of array 'weight_mem.banks_load_store#1:for:else:if:nv_scvector:cctor.data#1', optimizing loop 'nv_scvector:cctor.nv_scvector#19:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.banks_load_store#1:for:else:else:if:else:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#20:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#2:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#21:for' (LOOP-12)
Detected constant initialization of array 'input_mem.write_arbxbar.run#1:input_data.data.data.data', optimizing loop 'data.data.Marshall<137U>#1:for' (LOOP-12)
Detected constant initialization of array 'input_mem.write_arbxbar.run#1:output_data.data.data', optimizing loop 'val.data.Marshall<136U>#1:for' (LOOP-12)
Detected constant initialization of array 'input_mem.banks_load_store#1:for:else:if:nv_scvector:cctor.data#1', optimizing loop 'nv_scvector:cctor.nv_scvector#24:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#3:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#26:for' (LOOP-12)
Detected constant initialization of array 'PECore::ResetAccum#1:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#30:for' (LOOP-12)
Detected constant initialization of array 'PECore::ResetAccum#1:nv_scvector:cctor.data#1', optimizing loop 'nv_scvector:cctor.nv_scvector#31:for' (LOOP-12)
# Info: Running transformation 'compile' on solution 'PECore.v1': elapsed time 105.56 seconds, memory usage 1958812kB, peak memory usage 1999776kB (SOL-15)
Detected constant initialization of array 'weight_write_data.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' (LOOP-12)
Detected constant initialization of array 'input_write_data.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run:output_data.data.data', optimizing loop 'weight_mem.write_arbxbar.run:for#2' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>:t.data', optimizing loop 't.operator=:for' (LOOP-12)
Detected constant initialization of array 'input_mem.run#1:bankread_rsp.rdata.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=#13:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#1:t.data', optimizing loop 't.operator=#1:for' (LOOP-12)
Detected constant initialization of array 'weight_read_req_valid', optimizing loop 'PECore::RunFSM:case-2:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run#1:output_data.data.data', optimizing loop 'weight_mem.write_arbxbar.run#1:for#2' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.xbar#1:requests', optimizing loop 'weight_mem.write_arbxbar.xbar#1:for#1' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#2:t.data', optimizing loop 't.operator=#2:for' (LOOP-12)
Detected constant initialization of array 'input_mem.run#3:bankread_rsp.rdata.data', optimizing loop 'nvhls::nv_scvector<spec::ScalarType,16U>::operator=#30:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>#3:t.data', optimizing loop 't.operator=#3:for' (LOOP-12)
Loop '/PECore/PECoreRun/PECore::RunScale:if:for' iterated at most 16 times. (LOOP-2)
Detected constant initialization of array 'accum_vector.data', optimizing loop 'accum_vector.operator=#1:for' (LOOP-12)
Detected constant initialization of array 'act_port_reg.data', optimizing loop 'act_port_reg.operator=#1:for' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>:return.data', optimizing loop 'return.nv_scvector#1:for' (LOOP-12)
Detected constant initialization of array 'weight_mem.write_arbxbar.run#1:output_valid', optimizing loop 'weight_mem.write_arbxbar.xbar#1:for#3' (LOOP-12)
Detected constant initialization of array 'weight_mem.run#3:bankwrite_req_winner.localindex', optimizing loop 'weight_mem.write_arbxbar.run#1:for#8' (LOOP-12)
Detected constant initialization of array 'weight_mem.run#3:bankwrite_req_winner.data.data', optimizing loop 'weight_mem.write_arbxbar.run#1:for#8' (LOOP-12)
Detected constant initialization of array 'zero_bits<spec::PE::Weight::WordType>:return.data#2', optimizing loop 'return.nv_scvector#5:for' (LOOP-12)
# Info: Merged 1 of 6 branches of 'PECore::UpdateFSM:switch' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(550) to 'PECore::PushOutput:sel' at $PROJECT_HOME/../../../../../src/Top/PEPartition/PEModule/PECore/PECore.h(522). (OPT-17)
Detected constant initialization of array 'weight_mem.run#3:bankwrite_req_winner_valid', optimizing loop 'weight_mem.write_arbxbar.run#1:for#8' (LOOP-12)
Detected constant initialization of array 'weight_mem.banks_load_store#1:for:else:if:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector#17:for' (LOOP-12)
# Info: Running transformation 'compile' on solution 'PECore.v1': elapsed time 130.82 seconds, memory usage 1958812kB, peak memory usage 2016164kB (SOL-15)
Design 'PECore' was read (SOL-1)
Makefile for Original Design + Testbench written to file './scverify/Verify_orig_cxx_osci.mk'
# Info: CDesignChecker Shell script written to '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/PECore.v1/CDesignChecker/design_checker.sh'
# Info: Completed transformation 'compile' on solution 'PECore.v1': elapsed time 134.67 seconds, memory usage 1958812kB, peak memory usage 2016164kB (SOL-9)
# Info: Design complexity at end of 'compile': Total ops = 2084, Real ops = 224, Vars = 531 (SOL-21)

# Messages from "go libraries"

# Info: Starting transformation 'libraries' on solution 'PECore.v1' (SOL-8)
# Info: Please set ComponentLibs/TechLibSearchPath to enable flows that use downstream synthesis tools (LIB-220)
Reading component library '$MGC_HOME/pkgs/siflibs/mgc_busdefs.lib' [mgc_busdefs]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/stdops.lib' [STDOPS]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/fpops.lib' [FPOPS]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/ccs_dw_ops.lib' [CCS_DW_OPS]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/ccs_ioport.lib' [ccs_ioport]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/mgc_ioport.lib' [mgc_ioport]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/cds_assert/assert_ops.lib' [ASSERT_OPS]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/cds_assert/assert_mods.lib' [assert_mods]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/ccs_connections.lib' [ccs_connections]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/ccs_xilinx/mgc_Xilinx-VIRTEX-uplus-2_beh.lib' [mgc_Xilinx-VIRTEX-uplus-2_beh]... (LIB-49)
# Warning: Component library 'mgc_Xilinx-VIRTEX-uplus-2_beh' created with a newer version of Catapult Library Builder, 2025.1/1142114 > 2024.2_1/1143609 (LIB-83)
# Warning: Detected an old component library 'mgc_Xilinx-VIRTEX-uplus-2_beh' - it is recommended that the user update this component library to the latest version. It can be done by reading this old component library in Catapult Library Builder (2024.2_1/1143609 or later) and saving the library into the target file. (LIB-82)
Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_RAMS.lib' [Xilinx_RAMS]... (LIB-49)
# Warning: Component library 'Xilinx_RAMS' created with a newer version of Catapult Library Builder, 2025.1/1142114 > 2024.2_1/1143609 (LIB-83)
Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_ROMS.lib' [Xilinx_ROMS]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/ccs_xilinx/Xilinx_FIFO.lib' [Xilinx_FIFO]... (LIB-49)
Reading component library '$MGC_HOME/pkgs/siflibs/ccs_fpga/ccs_fpga_hic.lib' [ccs_fpga_hic]... (LIB-49)
# Info: Completed transformation 'libraries' on solution 'PECore.v1': elapsed time 0.89 seconds, memory usage 1958812kB, peak memory usage 2016164kB (SOL-9)
# Info: Design complexity at end of 'libraries': Total ops = 2084, Real ops = 224, Vars = 531 (SOL-21)

# Messages from "go assembly"

# Info: Starting transformation 'assembly' on solution 'PECore.v1' (SOL-8)
Loop '/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/to_sc<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/Connections::InBlocking<bool,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.nv_scvector:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/wm.val.Marshall<256U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/Connections::OutBlocking<spec::ActVectorType,Connections::SYN_PORT>::Push/core/main' is left rolled. (LOOP-4)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/val.data.Marshall<138U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/Connections::InBlocking<spec::StreamType,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' is being fully unrolled (4 times). (LOOP-7)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/main' is left rolled. (LOOP-4)
# Info: Completed transformation 'assembly' on solution 'PECore.v1': elapsed time 4.71 seconds, memory usage 1967020kB, peak memory usage 2016164kB (SOL-9)
# Info: Design complexity at end of 'assembly': Total ops = 2088, Real ops = 224, Vars = 517 (SOL-21)

# Messages from "go architect"

# Info: Starting transformation 'loops' on solution 'PECore.v1' (SOL-8)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#4:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#2:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#5:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.compute_bankread_request:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#4:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/Arbiter<16U,Roundrobin>::pick:if#1:if:for' is being fully unrolled (14 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>:for:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/one_hot_to_bin<16U,4U>:for:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar:for#3:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run:for#7' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.read_arbxbar.run:for#8' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar:for#1' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.write_arbxbar.run:for#8' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:if:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#6:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#7:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.nv_scvector:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/wm.val.Marshall<128U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#5:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/result.val.Marshall<128U>:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/return.nv_scvector:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#6:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#7:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#8:for' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/weight_mem.run#1:for#3' is being fully unrolled (16 times). (LOOP-7)
Loop '/PECore/PECoreRun/data_in_tmp.operator=:for' is being fully unrolled (16 times). (LOOP-7)
